시설명,소재지,시설장,전화번호,운영법인,원본 소재지,lat,lon
자유재활원,동구 팔공산로 225,강영신,986-3060,아시아복지재단,동구 팔공산로 225,35.9855708,128.6557071
힘찬누리,남구 효성로 50-1,임경미,473-0123,아시아복지재단,남구 효성로 50-1,35.8371373,128.5990219
카리타스달서구보금자리(실비),달서구 용산큰못1길 12,차호영,721-7090,대구가톨릭 사회복지회,달서구 용산큰못1길 12, , 
선명요육원,동구 팔공산로 225,남창현,986-3070,아시아복지재단,동구 팔공산로 225,35.9855708,128.6557071
노아의 집,서구 국채보상로42길 35,장춘호,525-7393,애망원유지재단,서구 국채보상로 42길 35,35.8679003,128.5545554
애망요양원,수성구 파동로51길 56,박은희,761-5980,애망원유지재단,수성구 파동로51길 56,35.822805,128.6090805
미소마을,달구벌대로 14-17,오일열,359-1004,덕수복지재단,다사읍 달구벌대 로126길 14-17,35.849523,128.53235
애망장애영아원,수성구 파동로51길 56,이은영,763-7363,애망원유지재단,수성구 파동로51길 56,35.822805,128.6090805
해인단기보호시설,북구 구암로60길 46-18,김경숙,312-3430,(사복)해인복지재단,북구 구암로60길 46-18,35.9380969,128.5685187
해피스테이,"서구 달서로43길 8-13, A/202호",이종현,559-8287,사)한국신장장애인협회,"서구 달서로43길 8-13, A/202호",35.8819631,128.5705871
그레이스홈,"서구 달서로9길 11, 미소빌라트 301호",이상민,554-1134,(사복)대구서문복지재단,"서구 달서로9길 11, 미소빌라트 301호",35.8659008,128.5695021
더불어남구장애인 공동생활가정,남구 명덕로14길 68,김미정,651-4867,(사복)더불어복지재단,남구 명덕로14길 68,35.855001,128.5766882
늘푸른집,"남구 앞산순환로89길 82, 대영빌 301호",정병주,621-1502,"사)한국지적발달장애인,복지협회",남구 앞산순환로89길 82 대영빌 301호,35.8329563,128.5735417
주황무지개그룹홈 공동생활가정,"남구 안지랑로10길 6, 501호 (대명동,파라다이스)",최원현,644-2356,사)한국지적발달장애인,"남구 안지랑로 10길 6, 501호 (대명동,파라다이스)",35.834126,128.5714108
꿈여울 공동생활가정,남구 두류공원로 43,이경순,653-8520,(사복)청인재단,"남구 두류공원로19길 43, 201호",35.8393762,128.5762463
맑은소리A,"남구 안지랑로7길 11, 205호(대명동)",노봉남,,사)한국지적발달장애인,"남구 안지랑로7길 11, 205호(대명동)",35.8335648,128.5686721
청인공동생활가정,수성구 고산로 70 ,이근영,792-6065,(사복)청인재단,수성구 고산로 70 청솔타운 216동 1107호,35.8418382,128.7053567
들안길 공동생활가정,"수성구 청수로20길 24-9, 301호 (두산동,아트하우스)",이응수,070-8125- 0124,사)한국지적발달장애인,"수성구 청수로20길 24-9, 301호 (두산동,아트하우스)",35.8401973,128.6191503
하은의집,"달서구 월배로80길 86, 장인가 502호",권애경,621-0226,사)한국지적발달장애인,"달서구 월배로80길 86, 장인가 502호",35.8281804,128.5535521
블레싱홈,"달서구 중흥로5길 22, 한빛빌 501호",이상민,261-1134,(사복)대구서문복지재단,"달서구 중흥로5길 22, 한빛빌 501호",35.8311151,128.5567241
아름다운집,"달성군 하빈면 하빈남로 27-2, 102호",신경희,588-8291,(사복)대한예수교 장로회총회,"달성군 하빈면 하빈남로 27-2, 102호",35.8672056,128.4142764
꿈드림하우스,달성군 화원읍 성암로,박경림,,사)정인사회복지회,달성군 화원읍 성암로 7 리치빌 102호,35.8007811,128.5097115
대구장애인 종합복지관 공동생활가정,수성구 파동로,김대영,763-1011,사)국제라이온스협회,"수성구 파동로, 성원빌라 501호",35.807525,128.6212928
대구드림텍,달서구 성서로68길 42 (갈산동),강기표,583-1252,사복) 아시아 복지재단,달서구 성서로68길 42 (갈산동),35.8473296,128.5073363
만승자립원,동구 팔공산로 225 (덕곡동),이종균,986-3080,사복) 아시아 복지재단,동구 팔공산로 225 (덕곡동),35.9855708,128.6557071
숲,수성구 팔현길 136 (고모동),손영미,795-9777,사복) 화니재단,수성구 팔현길 136 (고모동),35.875618,128.6551214
한 창,달성군 비슬로366길 17 (논공읍),장훈석,654-5214,사) 대구직업 재활협회,달성군 비슬로366길 17 (논공읍),35.7745774,128.426886
달성장애인 재활자립장,달성군 달성2차로 221(구지면),우승윤,615-0506,사) 대구지체 장애인협회 달성군지회,달성군 달성2차로 221(구지면),35.639829,128.4297573
행복의일터,중구 달성공원로4길 30(대신동),신동혁,554-1134,사복) 대구서문 복지재단,중구 달성공원로4길 30(대신동),35.8715352,128.5808667
남산 보호작업장,"중구 남산로2길 90, 층(남산동), 중구 대봉로 208-1(카페 청라)",윤보경,254-4902,사) 대구장애인 재활협회,"중구 남산로2길 90, 층(남산동), 중구 대봉로 208-1(카페 청라)",35.8573549,128.589995
마중물일터,중구 명륜로11길 41 (남산동),이영민,257-7970,사복) 대구남산 복지재단,중구 명륜로11길 41 (남산동),35.8630235,128.5907094
다사랑 장애인 보호작업장,"중구 달구벌대로443길 26-11, 1층 (삼덕동3가)",오명환,255-0322,사) 대구장애인 문화예술 진흥회,"중구 달구벌대로443길 26-11, 1층 (삼덕동3가)",35.8654519,128.6070556
자유 보호작업장,동구 팔공산로 225 (덕곡동),김영길,986-3090,사복) 아시아 복지재단,동구 팔공산로 225 (덕곡동),35.9855708,128.6557071
일심 보호작업장,동구 반야월북로27길 33 (각산동),이수복,961-3928,사복) 성요한 복지재단,동구 반야월북로27길 33 (각산동),35.8743333,128.7125392
더불어 보호작업장,백안동 508 (백안동),황보영숙,983-8051,사복) 더불어 복지재단,동구 팔공산로 1675 (백안동),35.95542,128.69552
제일 보호작업장,동구 송라로2길 17-4 (신천동),오용주,752-9392,사복) 기독교대한 감리회,동구 송라로2길17-4 (신천동),35.8697871,128.6219719
동행 보호작업장,동구 동촌로,김경섭,961-8426,사) 대구지체 장애인협회,"동구 동촌로54, 3층 (검사동)",35.8837949,128.6584573
늘푸른 보호작업장,동구 안심로65길 31 (각산동),최상옥,961-5395,사) 늘푸른 행복마을,동구 안심로65길 31 (각산동),35.8669361,128.7204864
서구장애인 보호작업장,"서구 국채보상로46길 57,6 (평리동)",박미애,523-2297,사복) 선린 복지재단,"서구 국채보상로46길 57,6 (평리동)",35.8664155,128.5584447
앞산 베네스트,남구 큰골길 146 (대명동),김규성,246-7597,사복) 베네스트,남구 큰골길146 (대명동),35.83743,128.57806
청인장애인 보호작업장,"남구 성당로 102, 4층, 5층 (대명동)",정남진,624-8520,사복) 청인재단,"남구 성당로102, 4층, 5층 (대명동)",35.8425993,128.5613922
(사)대한안마사협회 대구지부대구 안마수련원,"남구 현충로 206 (대명동, 7층)",김순근,627-6301,사) 대한안마사협회 대구지부,"남구 현충로 206 (대명동, 7층)",35.8551058,128.5830448
어울림 보호작업장,남구 중앙대로30길 69 (봉덕동),김흥식,625-9530,사) 대구지적 발달장애인 복지협회,남구 중앙대로30길69 (봉덕동),35.8475876,128.595579
대구전환 서비스센터,남구 앞산순환로 539 (대명동),전보성,965-4172,사복) 보경 복지재단,남구 앞산순환로539 (대명동),35.8321268,128.5780163
성보 보호작업장,북구 동북로71길 9-29 (복현동),장원현,943-8318,사복) 성보 재활원,북구 동북로71길9-29 (복현동),35.8902527,128.628738
한우리 보호작업장,북구 복현로 24 (복현동),이상익,384-1408,사복) 선산 복지재단,북구 복현로34길 24 (복현동),35.89587,128.62443
선린 보호작업장,"북구 관음동로9길 10-25 (관음동, 10-25 B동)",신영식,324-1701,사복) 선린 복지재단,"북구 관음동로9길 10-25 (관음동, 10-25 B동)",35.9379711,128.5451047
해인 보호작업장,북구 구암로60길 46-15 (구암동),김정일,323-3432,사복) 해인 복지재단,북구 구암로60길 46-15 (구암동),35.9380969,128.5685187
반석 보호작업장,북구 검단로27길 58-10 (검단동),장윤채,381-1126,사) 반석복지회,북구 검단로27길 58-10 (검단동),35.9133386,128.6177681
행복한일터,북구 태전로19길 12-2 (태전동),현재민,314-6726,사) 대한 정신장애인 가족협회 대구광역시지부,북구 태전로19길12-2 (태전동),35.927706,128.5412631
혜성 보호작업장,수성구 청수로45길 41 (황금동),권혜영,761-0812,사복) 아시아 복지재단,수성구 청수로45길 41 (황금동),35.8433116,128.6313245
수성 보호작업장,"수성구 세진로 59, 2층 (만촌동)",오성수,744-7009,사) 대구 지적발달 장애인복지협회,"수성구 세진로 59, 2층 (만촌동)",35.8637816,128.6412835
희망드리 보호작업장,수성구 파동로51길 26-17 (파동),한낭철,764-1070,사) 국제 라이온스 협회 356-A지구,수성구 파동로51길26-17 (파동),35.822805,128.6090805
섬들,달서구 달구벌대로291길 103(장기동),정순태,526-0230,사) 대구지체 장애인협회,달서구 달구벌대로291길 103(장기동),35.8517352,128.5251903
행복누리,달서구 성서서로19길 36 (월암동),이성일,359-3523,사) 한국장애인 문화예술 협회,달서구 성서서로19길 36 (월암동),35.8335237,128.4976221
여성장애인 보호작업장,"달서구 월배로 410, 4층 (송현동)",김문수,637-6054,사) 대구 여성장애인연대,"달서구 월배로 410, 4층 (송현동)",35.8109427,128.5159646
다운 보호작업장,달서구 와룡로 37 (죽전동),민해정,562-5008,사) 대구 다운협회,달서구 와룡로58길 37 (죽전동),35.83509,128.53693
가온 보호작업장,"달서구 와룡로5길 11, 2층 (본동)",조원준,626-1142,사)대구지적 발달장애인 복지협회,"달서구 와룡로5길 11, 2층 (본동)",35.8350712,128.5359891
버팀목중증장애인 보호작업장,달서구 성서4차첨단로 370 (대천동),강진상,263-2419,사복) 유화 복지재단,달서구 성서4차첨단로 370 (대천동),35.8238394,128.5121396
학산 보호작업장,달성군 옥포읍 비슬로447길 20,이상헌,634-9191,사복) 대구가톨릭 사회복지회,달성군 옥포읍 비슬로447길 20,35.7917975,128.4659739
행복울타리,"달성군 화원읍 성화로 20, 1층",이무희,638-7088,사) 정인 사회복지회,"달성군 화원읍 성화로20, 1층",35.7989281,128.4842225
달성군다사 장애인재활 작업장,달성군 다사읍 세천로10길 24-4,이현종,719-2558,달성 복지재단,달성군 다사읍 세천로10길 24-4,35.873306,128.476433
대구장애인종합복지관,수성구 파동로51길 26-17 (파동),김대영,053)763-1011,사)국제라이온스협회 356-A지구,수성구 파동로51길 26-17 (파동),35.822805,128.6090805
상록뇌성마비복지관,북구 연암로42길 77 (산격동),조재삼,053)382-0961,사)상록뇌성 마비복지회,북구 연암로42길 77 (산격동),35.9061114,128.6030019
달성군장애인복지관,달성군 논공읍 논공로 242,정계원,053)616-0260,사)대구지체 장애인협회 달성군지회,달성군 논공읍 논공로 242,35.7274178,128.4389107
중구,"중구 명륜로24길 9, 1F (남산동)",배지성,053)425-7978,사복)대구남산복지재단,"중구 명륜로24길 9, 1F (남산동)",35.8589897,128.5950668
서문,"중구 달성공원로4길 30, 2F (대신동)",최미영,053)554-1157,사복)서문복지재단,"중구 달성공원로4길 30, 2F (대신동)",35.8715352,128.5808667
카리타스 시각장애인,중구 재마루1길 9-16(남산동),마언철,053)256-1120,사복)대구가톨릭사회복지회,중구 재마루1길 9-16(남산동),35.8632541,128.5882877
샬롬,"중구 명륜로21길 2, 4층",박상용,053)257-3800,사복)서문복지재단,"중구 명륜로21길 2, 4층",35.8624567,128.5948043
더불어,동구 갓바위로 35-7 (진인동),김선화,053)982-0109,사복)더불어복지재단,동구 갓바위로 35-7 (진인동),35.9646,128.71888
SOS 복지센터,동구 해동로 219 (검사동),정현주,053)985-3217,사복)한국sos어린이 마을,동구 해동로 219 (검사동),35.8887194,128.6447463
동촌*,동구 입석로 5 (입석동),오현주,053)983-8222,사복)아시아복지재단,동구 입석로 5 (입석동),35.8975057,128.6562003
한사랑,동구 율하동로28길 30-1(신기동),김동현,053)943-0442,사복)한사랑복지재단,동구 율하동로28길 30-1(신기동),35.87143,128.7054819
동구장애인 사회재활센터,"동구 안심로22길 40, 403호",성민재,053)962-7976,사)한국운동재활복지협회,동구 안심로22길 40 403호,35.8635067,128.695512
여기서 함께,"동구 동내로 21, 2층",이선희,053)217-9460,사)장애인지역공동체,"동구 동내로 21, 2층",35.8755886,128.7351044
마실,"동구 율하동로28길 30-1, 4층(신기동)",황상윤,053)710-5570,사복재)한사랑,"동구 율하동로28길30-1, 4층(신기동)",35.87143,128.7054819
청암낮생활 지원센터,동구 반야월로 271-47,김성준,053)965-0714,사복)청암재단(도전적),동구 반야월로271-47,35.8720368,128.7159352
서구,서구 달서로 27 (비산동),정윤웅,053)561-8166,사단)대구장애인재활협회,서구 달서로 27길 5 (비산동),35.8860108,128.5745264
서대구,서구 통학로 175-6 (평리동),김신국,053)521-8808,사복)예천연꽃마을,서구 통학로 175-6 (평리동),35.8695011,128.5632338
은동이,서구 국채보상로,한동락,053)524-9977,사)대구광역시지적발달장애인복지협회,서구 국채보상로 56길 7,35.8684927,128.5336388
더불어남구,남구 명덕로14길 68 (대명동),김미정,053)651-4867,사복)더불어복지재단,남구 명덕로14길 68 (대명동),35.855001,128.5766882
남구,남구 양지로 65 (대명동),도경자,053)621-2613,사단)대구장애인부모회,남구 양지로 65 (대명동),35.8511341,128.577979
밀알,남구 성당로60길 15 (대명동),김승예,053)623-0675,사복)한밀복지재단,남구 성당로60길 15 (대명동),35.8576873,128.5769787
꿈터,남구 현충로19길 29 (대명동),구영희,053)623-8200,사단)꿈터사람들,남구 현충로19길 29 (대명동),35.8414598,128.5785735
보경,남구 대봉로 109,김명혜,053)218-4172,사복)보경복지재단,남구 대봉로 109,35.8532211,128.6029356
대명,"남구 현충로 236 (대명동, 4층)",유재선,053)218-4172,사복)보경복지재단,"남구 현충로 236 (대명동, 4층)",35.8551058,128.5830448
시각장애인,"남구 현충로 206, 안마사협회 4,5층(대명3동)",전재명,053)428-4466,사)시각장애인연합회,"남구 현충로 206, 안마사협회 4,5층(대명3동)",35.8551058,128.5830448
푸른교실,"한강로8길 19, 302호(금호동)",정희용,053)324-1408,사단)대구지적발달 장애인복지협회,"한강로8길 19, 302호(금호동)",35.8955478,128.5194349
읍내,"북구 칠곡중앙대로 450, 401호(읍내동)",최현아,053)314-7927,대구행복진흥원,"북구 칠곡중앙대로 450, 401호(읍내동)",35.9055825,128.5471846
북구,북구 칠곡중앙대로 473 (관음동),박영선,053)321-3650,대구행복진흥원,북구 칠곡중앙대로 473 (관음동),35.9055825,128.5471846
상록,북구 산격로 31-1 (산격동),정미경,053)249-0964,사단)상록뇌성마비 복지회,북구 산격로 31-1 (산격동),35.8960484,128.6052627
강북,북구 구암로60길 46-17(구암동),노현주,053)311-3430,사복)해인복지재단,북구 구암로60길 46-17(구암동),35.9380969,128.5685187
희망,"북구 칠곡중앙대로 254(태전동,태전빌딩)",채동수,053)214-8100,사복)희망복지재단,"북구 칠곡중앙대로 254(태전동,태전빌딩)",35.9055825,128.5471846
보담,북구 연암로 183 (산격동),신재명,[phone],사복)대구생명의전화,북구 연암로 183 (산격동),35.88964,128.6009575
아시아* 재활교육센터,수성구 노변공원로 49-1 (고산동),김순애,053)791-1121,사복)아시아복지재단,수성구 노변공원로 49-1 (고산동),35.8406355,128.6988229
화니,수성구 달구벌대로511길 34 (만촌동),배경희,053)744-8532,사복)화니재단,수성구 달구벌대로 511길 34 (만촌동),35.8603957,128.6421304
황금*,수성구 청수로45길 41 (황금동),오윤수,053)762-1251,사복)아시아복지재단,수성구 청수로45길 41 (황금동),35.8433116,128.6313245
한울,"수성구 들안로 150, 1층",장원덕,053)742-3217,사단)대구지적발달장애인복지협회 달서구지부,"수성구 들안로 150, 1층",35.8639697,128.6180897
수성,수성구 만촌로4길 20-1 (만촌동),박동열,053)753-0086,사단)한국뇌성마비 복지회대구ㆍ경북지회,수성구 만촌로4길 20-1 (만촌동),35.8618481,128.6460629
범물,수성구 범안로16길 41 (범물동),이경숙,053)782-5395,사단)늘푸른행복마을,수성구 범안로16길 41 (범물동),35.816132,128.6475786
시지,수성구 달구벌대로 97-4(욱수동),박경숙,053)795-7780,사)대구광역시지적발달장애인복지협회 수성구지부,수성구 달구벌대로650 길 97-4(욱수동),35.8354755,128.721367
달서구*,달서구 야외음악당로 146 (두류동),김동빈,053)628-2562,사단)대구장애인재활협회,달서구 야외음악당로 47길 146 (두류동),35.8442806,128.5525435
달서구성서,"달서구 신당로 56, 3층 (신당동)",이태희,053)583-1844,사복)전석복지재단,"달서구 신당로 56, 3층 (신당동)",35.853636,128.4955942
달서구상인*,"달서구 상화로 371, B1 (상인동)",성정규,053)641-1153,사복)대구가톨릭사회복지회,"달서구 상화로 371, B1 (상인동)",35.8083916,128.5544294
예은,"달서구 월배로68안길 7, 1층 (송현동)",이정식,053)526-9913,사단)대구지적발달 장애인복지협회,"달서구 월배로68안길 7, 1층 (송현동)",35.8263774,128.5498794
마루,달서구 대명천로16길 33 (성당동),원주해,053)655-1578,사복)창도복지재단,달서구 대명천로16길 33 (성당동),35.8410598,128.5515535
백향목,달서구 월배로85길 23 (송현동),이종원,053)627-8283,사단)대구지적발달장애인복지협회 달서구지부,달서구 월배로85길 23 (송현동),35.8332256,128.5487295
나누리,달서구 성서로72길 53-8(이곡동),장순자,053)582-0130,사복)대구희망복지재단,달서구 성서로 72길 53-8(이곡동),35.849413,128.5115833
달성군장애인* 복지관부설,달성군 논공읍 논공로 242,정계원,053)616-0260,사단)대구지체장애인협회 달성군지회,달성군 논공읍 논공로 242,35.7274178,128.4389107
사랑마을,달성군 다사읍 달구벌대로 14-14,김우봉,053)593-2088,사복)덕수복지재단,달성군 다사읍 달구벌대로126길 14-14,35.8546797,128.4368419
금동원,달성군 비슬로528길 4,이미향,053)644-2356,사단)대구지적발달장애인복지협회 성군지부,달성군 비슬로 528길 4,35.8056817,128.504899
대구장애인종합 복지관부설*,수성구 파동로51길 26-17 (파동),김대영,053)763-1011,사단)국제라이온스협회356-A지구,수성구 파동로51길 26-17 (파동),35.822805,128.6090805
달구벌종합 복지관부설*,달서구 달구벌대로291길 (용산동),서준기,053)527-0227,사단)대구지체장애인협회,달서구 달구벌대로 291길 100 (용산동),35.8517352,128.5251903
홍익발달장애인주간활동서비스센터 ,대구 수성구 지범로31길 3,,,,,35.8229766,128.6390398
사회적협동조합 마을애,"대구 동구 안심로22길 40-1, 3층",,,,,35.8635067,128.695512
달서구장애인복지센터,대구 달서구 갈밭남로 71,,,,,35.8011274,128.5339689
